Unnamed: 0,carat,cut,color,clarity,depth,table,price,x,y,z
14029,1.16,Premium,H,SI1,62.8,57.0,5702,6.73,6.67,4.21
14039,1.02,Good,G,VS1,57.3,59.0,5706,6.71,6.65,3.83
14090,1.23,Ideal,F,SI2,62.8,57.0,5715,6.74,6.86,4.27
14314,1.0,Ideal,F,SI2,62.4,57.0,5798,6.37,6.42,3.99
14360,1.21,Ideal,H,SI2,62.0,54.5,5814,6.81,6.87,4.25
14370,1.2,Very Good,I,SI1,62.4,59.0,5816,6.73,6.79,4.22
14536,1.2,Very Good,H,SI1,62.4,57.0,5868,6.76,6.8,4.23
14547,1.31,Premium,J,SI1,59.6,59.0,5876,7.16,7.13,4.26
14554,1.25,Ideal,H,SI2,62.8,55.0,5880,6.87,6.82,4.3
14613,0.9,Ideal,D,VS2,63.0,57.0,5897,6.14,6.09,3.85
14812,1.04,Very Good,G,VS2,61.3,58.0,5964,6.45,6.53,3.98
14826,1.24,Premium,I,SI1,58.9,59.0,5972,7.08,7.02,4.15
14915,0.8,Ideal,D,VVS2,61.9,56.0,6004,5.91,5.95,3.67
14941,1.01,Very Good,G,VS2,62.4,58.0,6019,6.42,6.4,4.0
14974,1.57,Premium,J,SI2,59.6,56.0,6031,7.59,7.5,4.5
15005,1.03,Ideal,F,SI1,61.3,57.0,6044,6.47,6.53,3.98
15076,1.02,Good,G,VS1,64.3,57.0,6059,6.34,6.28,4.06
15110,1.01,Very Good,F,VS2,62.3,59.0,6073,6.37,6.44,3.99
15124,1.33,Fair,G,SI2,63.0,62.0,6078,6.9,6.87,4.34
15192,1.23,Ideal,J,VS1,62.2,55.0,6100,6.83,6.86,4.26
15201,1.15,Ideal,H,SI1,62.4,54.0,6106,6.71,6.76,4.2
15208,1.01,Very Good,G,VS2,63.1,59.0,6108,6.4,6.37,4.03
15233,1.0,Premium,G,VS1,59.2,60.0,6115,6.6,6.54,3.89
15238,1.0,Premium,G,VS1,60.6,59.0,6115,6.48,6.42,3.91
15270,1.2,Very Good,E,SI2,61.4,58.0,6130,6.81,6.88,4.2
15295,1.4,Ideal,J,SI1,62.7,57.0,6139,7.13,7.09,4.46
15311,1.03,Premium,G,VS2,62.1,57.0,6146,6.48,6.41,4.0
15353,1.01,Premium,G,VS1,62.4,59.0,6163,6.38,6.35,3.97
15438,1.37,Premium,F,SI2,62.8,57.0,6181,7.12,7.08,4.46
15549,1.23,Very Good,F,SI2,61.9,58.0,6233,6.77,6.79,4.2
15663,1.35,Ideal,J,SI1,62.3,57.0,6281,7.02,7.08,4.39
15668,1.1,Premium,G,VS2,60.5,60.0,6284,6.67,6.58,4.01
15750,1.25,Premium,G,SI2,60.4,59.0,6300,6.98,6.96,4.21
15788,1.02,Ideal,H,VS1,61.4,57.0,6317,6.47,6.44,3.97
15837,1.01,Premium,E,VS2,62.9,58.0,6335,6.47,6.37,4.04
15894,1.01,Very Good,G,VVS2,61.3,61.0,6354,6.32,6.47,3.92
15906,2.15,Premium,H,I1,62.9,57.0,6357,8.25,8.2,5.18
15918,1.39,Ideal,J,VS2,60.3,57.0,6366,7.26,7.24,4.37
16196,1.07,Premium,G,VS2,62.1,58.0,6471,6.59,6.55,4.08
16203,1.53,Ideal,H,I1,62.3,56.0,6477,7.38,7.34,4.59
16210,1.02,Good,F,VS2,63.3,59.0,6479,6.37,6.4,4.04
16231,1.24,Ideal,H,SI1,60.9,57.0,6488,6.9,6.95,4.22
16242,1.01,Premium,G,VS1,62.6,59.0,6499,6.38,6.46,4.02
16253,1.01,Ideal,F,VS2,62.6,57.0,6501,6.39,6.43,4.01
16278,1.51,Ideal,I,VS2,60.7,57.0,6511,7.42,7.35,4.48
16360,0.3,Premium,H,VS2,61.1,61.0,608,4.32,4.29,2.63
16454,1.35,Very Good,I,SI1,59.5,58.0,6573,7.28,7.17,4.3
16462,1.43,Very Good,J,VS2,62.8,56.0,6579,7.13,7.19,4.5
16469,1.02,Premium,E,VS2,61.6,60.0,6580,6.51,6.42,3.98
16481,1.1,Ideal,H,VS1,62.3,55.0,6586,6.57,6.61,4.1
16490,1.2,Premium,H,SI1,59.5,58.0,6588,7.02,6.97,4.16
16512,1.02,Premium,F,VS2,61.3,58.0,6597,6.54,6.42,3.97
16528,1.2,Premium,F,SI1,60.2,58.0,6604,6.9,6.86,4.14
16540,1.0,Ideal,H,VVS2,62.9,55.0,6607,6.34,6.39,4.0
16563,1.23,Ideal,H,SI1,62.4,54.0,6617,6.83,6.89,4.28
16568,1.01,Ideal,G,VS1,61.8,57.0,6618,6.45,6.4,3.97
16702,0.3,Ideal,H,SI1,62.6,55.0,421,4.28,4.32,2.69
16834,1.01,Very Good,F,VS2,63.6,59.0,6714,6.3,6.34,4.02
16852,1.0,Premium,E,VS2,60.0,60.0,6720,6.43,6.43,3.89
16868,1.07,Premium,G,VS1,58.6,60.0,6730,6.76,6.65,3.93
16904,1.03,Premium,G,VS1,60.7,58.0,6749,6.55,6.5,3.96
16927,1.3,Very Good,H,SI1,62.3,58.0,6758,6.97,7.03,4.36
16976,1.38,Premium,G,SI2,59.2,59.0,6779,7.35,7.29,4.33
17033,1.14,Very Good,G,VS2,63.2,58.0,6803,6.67,6.63,4.2
17043,0.41,Very Good,F,SI2,62.6,54.0,612,4.75,4.77,2.98
17116,1.09,Very Good,G,VS1,62.5,59.0,6827,6.54,6.57,4.1
17138,1.5,Fair,H,SI1,65.0,57.0,6838,7.1,7.06,4.6
17165,1.02,Premium,E,VS2,62.1,52.0,6854,6.55,6.49,4.05
17228,1.5,Premium,I,SI1,62.3,58.0,6888,7.33,7.22,4.53
17263,1.0,Very Good,F,VS1,60.1,63.0,6910,6.42,6.45,3.87
17418,1.45,Very Good,J,VS2,62.6,58.0,6980,7.28,7.16,4.52
17491,1.0,Good,D,VS2,60.7,61.0,7026,6.4,6.46,3.9
17535,1.01,Ideal,F,VS1,61.7,59.0,7056,6.44,6.42,3.97
17559,1.01,Premium,G,VVS2,61.2,59.0,7068,6.42,6.36,3.91
17572,1.06,Ideal,F,VS2,61.0,57.0,7075,6.57,6.6,4.02
17639,1.36,Premium,I,VS2,61.9,56.0,7104,7.17,7.08,4.41
17691,0.91,Very Good,E,VVS2,61.1,61.0,7131,6.24,6.2,3.8
17725,0.26,Very Good,E,VVS2,62.9,56.0,614,4.07,4.1,2.57
17753,1.19,Very Good,H,VS1,62.4,59.0,7147,6.73,6.79,4.22
17824,1.08,Ideal,G,VS2,62.3,54.0,7187,6.59,6.61,4.11
17871,1.5,Fair,H,SI1,65.9,56.0,7211,7.11,7.04,4.66
17876,0.9,Good,E,VVS1,63.4,60.0,7214,6.06,6.11,3.86
17932,1.0,Very Good,G,VVS2,62.1,59.0,7242,6.34,6.45,3.97
17953,1.23,Ideal,I,VVS2,62.5,57.0,7256,6.81,6.86,4.27
17975,1.32,Very Good,H,SI1,62.3,57.0,7270,7.04,6.99,4.37
18064,1.01,Good,E,VVS2,64.2,57.0,7293,6.3,6.34,4.06
18160,1.31,Premium,G,SI1,62.2,56.0,7358,7.02,6.97,4.35
18171,1.01,Premium,G,VVS2,59.4,58.0,7366,6.53,6.51,3.93
18188,1.2,Ideal,G,SI1,61.6,57.0,7372,6.85,6.88,4.23
18353,1.01,Premium,G,VVS2,61.7,59.0,7466,6.44,6.37,3.95
18440,1.41,Good,D,SI2,63.9,60.0,7501,7.08,7.0,4.5
18533,1.51,Premium,J,VS2,62.3,59.0,7553,7.35,7.31,4.57
18556,1.17,Premium,G,VS1,62.4,56.0,7564,6.81,6.75,4.23
18604,1.54,Very Good,I,SI2,60.1,61.0,7589,7.41,7.46,4.47
18629,1.02,Good,E,VS1,63.9,56.0,7602,6.33,6.38,4.06
18663,1.5,Ideal,H,SI1,61.6,57.0,7627,7.34,7.24,4.49
18871,1.04,Ideal,G,VVS1,62.8,56.0,7738,6.49,6.45,4.06
19191,1.02,Very Good,G,VVS2,63.1,59.0,7942,6.45,6.38,4.05
19193,1.59,Ideal,J,SI1,61.3,57.0,7943,7.43,7.52,4.58
19214,1.5,Premium,I,SI1,62.3,57.0,7955,7.28,7.22,4.52
19228,1.34,Very Good,H,VS2,61.4,58.0,7965,7.13,7.07,4.36
19238,1.01,Very Good,G,IF,60.0,61.0,7974,6.41,6.45,3.86
19371,0.27,Ideal,D,VVS2,62.6,56.0,622,4.13,4.15,2.59
19421,1.12,Ideal,F,VS2,62.6,56.0,8074,6.59,6.63,4.14
19432,1.12,Ideal,G,VS1,61.1,56.0,8080,6.7,6.73,4.1
19434,1.01,Very Good,F,VS1,62.6,56.0,8081,6.39,6.36,3.99
19479,1.0,Very Good,G,VVS1,63.4,57.0,8115,6.33,6.36,4.02
19483,1.01,Ideal,D,VS2,62.1,58.0,8119,6.4,6.42,3.98
19546,1.2,Premium,G,VS1,58.4,61.0,8177,6.95,6.91,4.05
19607,1.25,Ideal,G,SI1,60.7,56.0,8226,6.98,7.05,4.26
19687,0.32,Very Good,F,VS2,61.5,59.7,624,4.32,4.39,2.68
19795,1.22,Ideal,G,VS2,61.4,56.0,8362,6.9,6.88,4.23
19904,1.21,Ideal,F,VS2,61.2,57.0,8452,6.87,6.82,4.19
19946,1.07,Ideal,G,VVS2,61.8,55.0,8491,6.57,6.61,4.07
19947,2.34,Premium,I,I1,61.5,60.0,8491,8.47,8.43,5.2
20014,0.32,Very Good,I,SI1,59.9,61.0,421,4.44,4.47,2.67
20119,1.31,Ideal,H,VS1,61.5,56.0,8583,7.06,7.0,4.32
20145,1.2,Premium,E,VS2,62.2,59.0,8602,6.82,6.78,4.23
20212,1.5,Premium,H,SI2,62.3,60.0,8645,7.3,7.22,4.52
20303,1.01,Fair,D,VVS2,65.4,57.0,8716,6.2,6.16,4.04
20344,1.03,Ideal,D,VS1,61.5,57.0,8742,6.48,6.52,4.0
20353,1.55,Premium,J,VS1,62.6,59.0,8749,7.4,7.35,4.62
20523,1.2,Ideal,H,VS1,60.9,57.0,8852,6.87,6.9,4.19
20576,1.58,Premium,H,SI2,60.4,58.0,8887,7.6,7.52,4.57
20597,1.21,Good,E,VS1,61.7,58.0,8902,6.73,6.78,4.17
20610,1.53,Premium,I,SI1,62.9,59.0,8911,7.36,7.32,4.62
20721,0.31,Premium,F,VS2,62.0,58.0,625,4.31,4.37,2.69
20728,0.31,Ideal,F,VS2,61.3,57.0,625,4.3,4.34,2.65
20794,1.52,Very Good,D,SI2,61.2,63.0,9030,7.39,7.31,4.5
20932,1.7,Ideal,H,SI1,61.2,57.0,9139,7.71,7.68,4.71
20946,1.7,Good,H,SI1,64.1,58.0,9158,7.54,7.51,4.83
20986,1.0,Very Good,F,VVS1,62.5,57.0,9201,6.31,6.36,3.96
20987,1.2,Very Good,F,VS1,61.6,61.0,9203,6.81,6.86,4.21
21061,1.26,Ideal,F,VS2,61.4,57.0,9236,7.02,6.96,4.29
21167,1.17,Ideal,G,VS1,61.7,57.0,9326,6.71,6.75,4.15
21256,1.6,Ideal,I,SI1,62.4,53.5,9407,7.45,7.5,4.66
21276,1.77,Premium,J,VS2,59.6,58.0,9428,7.94,7.86,4.71
21329,1.51,Very Good,E,SI1,62.9,62.0,9474,7.21,7.31,4.57
21437,1.21,Premium,E,VS1,60.8,59.0,9541,6.86,6.82,4.16
21441,1.08,Ideal,D,VS1,61.1,56.0,9545,6.59,6.63,4.04
21479,1.52,Ideal,E,SI2,60.1,57.0,9576,7.53,7.49,4.51
21530,1.51,Very Good,D,SI2,59.7,58.0,9627,7.43,7.48,4.45
21557,1.76,Ideal,F,SI2,62.6,55.0,9659,7.69,7.64,4.8
21602,1.5,Good,I,VS1,57.2,62.0,9702,7.64,7.61,4.36
21636,1.35,Very Good,G,VS1,60.1,56.0,9729,7.16,7.21,4.32
21739,1.5,Very Good,I,VS2,60.8,58.0,9804,7.36,7.42,4.49
21759,3.11,Fair,J,I1,65.9,57.0,9823,9.15,9.02,5.98
21980,1.0,Premium,D,VVS2,61.6,60.0,10046,6.41,6.36,3.93
22041,0.31,Premium,I,VS1,59.2,60.0,628,4.45,4.4,2.62
22062,1.51,Good,E,SI1,60.4,61.0,10088,7.33,7.37,4.44
22096,1.17,Premium,D,VS1,61.7,59.0,10115,6.77,6.72,4.16
22173,1.52,Very Good,E,SI2,63.3,58.0,10214,7.31,7.25,4.61
22198,1.12,Ideal,F,VVS2,60.4,56.0,10236,6.82,6.78,4.11
22226,1.53,Premium,I,VS1,61.2,59.0,10282,7.41,7.39,4.53
22255,1.59,Very Good,I,VS2,61.1,58.6,10309,7.49,7.53,4.59
22369,0.31,Very Good,H,VS2,63.2,58.0,628,4.33,4.31,2.73
22423,1.57,Very Good,I,VS2,60.3,58.0,10447,7.58,7.55,4.56
22470,1.52,Very Good,H,VS1,59.8,57.0,10497,7.47,7.55,4.49
22714,1.23,Very Good,E,VS1,61.5,58.0,10730,6.88,6.93,4.25
22741,1.01,Ideal,D,VVS2,61.7,57.0,10761,6.43,6.47,3.98
22792,1.51,Premium,I,VVS2,61.1,60.0,10817,7.36,7.33,4.49
22807,1.53,Premium,G,SI1,58.4,59.0,10830,7.58,7.52,4.41
22808,1.59,Ideal,H,SI1,61.5,57.0,10832,7.53,7.59,4.65
22927,1.52,Premium,E,SI1,62.4,59.0,10963,7.37,7.34,4.59
23074,1.71,Premium,I,SI1,60.2,58.0,11104,7.79,7.75,4.68
23159,1.3,Ideal,G,VVS2,62.0,57.0,11175,7.03,6.96,4.34
23210,1.62,Ideal,I,VS2,61.8,55.0,11217,7.56,7.59,4.68
23317,1.7,Premium,I,VS2,61.2,59.0,11360,7.62,7.55,4.64
23382,0.36,Good,E,SI1,63.1,58.0,631,4.49,4.54,2.85
23391,0.36,Ideal,E,SI1,62.4,55.0,631,4.55,4.58,2.85
23496,2.29,Very Good,H,SI2,63.4,57.0,11502,8.4,8.33,5.3
23530,1.5,Very Good,E,SI1,61.4,59.0,11533,7.24,7.41,4.5
23592,1.51,Premium,F,SI1,62.2,59.0,11607,7.34,7.3,4.55
23598,1.76,Ideal,I,VS1,62.0,57.0,11616,7.71,7.74,4.79
23671,1.59,Good,F,SI1,63.6,57.0,11716,7.39,7.43,4.71
23841,1.51,Very Good,G,VS2,62.8,57.0,11923,7.25,7.3,4.57
23846,1.58,Ideal,G,SI1,62.2,55.0,11927,7.44,7.5,4.65
23848,1.5,Very Good,D,SI1,62.0,63.0,11933,7.27,7.31,4.52
23855,1.52,Ideal,H,VS1,60.1,60.0,11946,7.54,7.51,4.52
23883,2.0,Premium,H,SI2,62.8,57.0,11975,8.05,8.01,5.04
23945,1.73,Premium,H,SI1,62.4,58.0,12079,7.64,7.61,4.76
23995,2.03,Ideal,G,SI2,61.5,57.0,12154,8.15,8.07,4.99
24063,1.37,Ideal,G,VVS2,62.3,55.5,12207,7.05,7.14,4.43
24095,1.61,Premium,H,VS1,62.5,58.0,12242,7.57,7.46,4.7
24116,2.01,Premium,H,SI1,60.0,60.0,12271,8.16,8.13,4.89
24129,2.09,Very Good,H,SI2,60.1,63.0,12295,8.21,8.16,4.92
24175,2.01,Ideal,I,SI2,62.1,55.0,12349,8.12,8.08,5.03
24179,1.76,Very Good,H,SI1,62.6,58.0,12361,7.7,7.66,4.81
24231,1.51,Very Good,G,VS1,60.2,63.0,12430,7.39,7.36,4.44
24273,1.53,Premium,E,SI1,62.6,57.0,12499,7.41,7.25,4.59
24276,2.58,Fair,F,SI2,65.2,59.0,12500,8.58,8.51,5.57
24340,2.01,Ideal,I,SI1,62.9,55.0,12606,8.07,8.0,5.05
24346,2.1,Very Good,I,SI2,60.6,60.0,12612,8.29,8.33,5.04
24395,2.18,Premium,H,SI2,59.4,61.0,12631,8.49,8.45,0.0
24408,1.52,Very Good,H,VVS2,62.8,56.0,12648,7.3,7.32,4.59
24440,2.04,Ideal,J,SI1,62.6,55.0,12696,8.08,8.12,5.07
24475,1.51,Ideal,D,SI1,59.5,57.0,12738,7.56,7.46,4.47
24536,1.31,Ideal,F,VS1,62.1,55.0,12825,6.97,7.0,4.34
24571,1.5,Very Good,F,VS2,62.6,59.0,12870,7.22,7.31,4.55
24572,1.5,Good,E,SI1,64.2,55.0,12870,7.22,7.17,4.62
24640,2.03,Premium,J,SI1,62.1,59.0,12979,8.12,8.06,5.02
24647,1.52,Premium,F,VS2,62.2,58.0,12985,7.38,7.29,4.56
24695,0.3,Very Good,G,VVS2,60.4,60.0,638,4.3,4.34,2.61
24727,2.2,Premium,J,SI2,60.9,60.0,13065,8.42,8.34,5.1
24873,1.64,Ideal,F,SI1,61.8,55.0,13289,7.6,7.58,4.69
24910,1.51,Very Good,G,VS1,61.8,57.0,13348,7.31,7.42,4.55
24954,1.53,Premium,F,VS2,62.2,58.0,13423,7.36,7.27,4.55
24989,1.51,Very Good,G,VVS2,63.6,57.0,13500,7.2,7.32,4.62
25043,0.3,Good,F,SI1,63.6,55.0,641,4.33,4.28,2.74
25127,2.02,Premium,E,SI2,59.9,58.0,13677,8.18,8.14,4.89
25183,1.52,Premium,G,VS2,62.8,60.0,13768,7.26,7.22,4.55
25229,1.51,Ideal,G,VS2,62.3,54.0,13828,7.35,7.33,4.57
25281,2.01,Good,H,SI1,56.7,58.0,13929,8.31,8.36,4.73
25292,1.51,Premium,F,VS2,61.7,58.0,13945,7.33,7.28,4.51
25388,2.0,Very Good,G,SI2,64.0,58.0,14074,7.86,7.95,5.06
25450,1.64,Premium,G,VS2,62.4,58.0,14201,7.49,7.52,4.68
25456,1.53,Premium,G,VS1,61.0,60.0,14214,7.4,7.43,4.52
25474,1.69,Premium,F,VS2,59.8,60.0,14242,7.79,7.74,4.64
25533,2.55,Premium,I,SI2,62.9,58.0,14351,8.7,8.59,5.44
25595,2.01,Premium,I,SI2,62.9,58.0,14444,8.05,8.0,5.05
25599,2.14,Good,I,SI2,63.8,57.0,14452,8.17,8.14,5.2
25688,0.36,Premium,D,SI2,63.0,59.0,643,4.52,4.49,2.84
25752,1.52,Ideal,G,VS2,61.4,56.0,14692,7.39,7.47,4.56
25901,2.8,Premium,I,SI2,61.1,59.0,15030,9.03,8.98,5.5
25927,2.0,Very Good,I,SI1,62.9,59.2,15081,7.95,8.08,5.05
26042,1.91,Very Good,G,SI1,63.1,59.0,15241,7.9,7.86,4.97
26051,1.52,Ideal,D,VS2,62.3,56.0,15252,7.41,7.32,4.59
26087,2.08,Premium,I,SI2,61.2,58.0,15321,8.24,8.16,5.02
26104,1.53,Ideal,G,VVS2,61.0,55.0,15365,7.44,7.5,4.56
26199,1.02,Ideal,D,IF,63.0,57.0,15575,6.39,6.35,4.01
26215,1.56,Ideal,G,VVS2,62.3,54.0,15609,7.41,7.45,4.63
26283,2.14,Very Good,I,SI1,61.3,61.0,15769,8.28,8.32,5.09
26315,2.1,Premium,I,SI1,61.5,59.0,15818,8.28,8.24,5.08
26339,2.07,Very Good,I,SI1,62.3,60.0,15847,8.12,8.16,5.07
26401,2.01,Premium,H,SI2,63.0,59.0,15917,7.93,7.9,4.99
26412,2.5,Premium,H,SI2,62.4,59.0,15934,8.61,8.54,5.35
26415,2.01,Premium,I,VS2,60.3,62.0,15939,8.13,8.08,4.89
26475,2.37,Ideal,J,VS2,62.2,57.0,16059,8.52,8.58,5.32
26579,2.02,Ideal,F,SI2,61.3,57.0,16290,8.11,8.16,4.99
26598,2.01,Ideal,J,VS1,60.9,56.0,16319,8.14,8.18,4.97
26619,2.07,Very Good,I,VS2,60.6,58.0,16378,8.24,8.29,5.01
26629,2.19,Very Good,I,SI1,60.7,60.0,16397,8.46,8.4,5.12
26704,0.32,Ideal,G,VS1,62.3,55.0,645,4.37,4.4,2.73
26777,1.71,Ideal,G,VS1,62.1,55.0,16618,7.74,7.59,4.76
26787,2.03,Premium,E,SI1,62.9,57.0,16629,8.04,7.98,5.04
26795,2.0,Ideal,E,SI1,62.6,57.0,16650,8.08,8.01,5.04
