Unnamed: 0,carat,cut,color,clarity,depth,table,price,x,y,z
26797,2.24,Premium,H,SI2,61.4,57.0,16656,8.43,8.35,5.15
26838,2.01,Good,H,SI1,62.2,58.0,16737,7.99,8.05,4.99
26854,1.52,Premium,E,VS1,60.6,58.0,16779,7.44,7.38,4.49
26860,1.75,Premium,G,VS2,61.5,59.0,16783,7.76,7.66,4.74
26886,2.42,Ideal,H,SI2,62.3,57.0,16826,8.62,8.55,5.35
26916,2.53,Premium,J,SI2,62.6,57.0,16934,8.77,8.67,5.46
26994,2.0,Good,D,SI2,64.1,57.0,17094,7.91,7.82,5.04
27042,0.32,Ideal,G,VS1,62.1,55.0,645,4.38,4.41,2.73
27101,2.01,Very Good,F,SI2,60.8,57.0,17244,8.09,8.15,4.94
27164,2.64,Ideal,H,SI2,62.3,55.0,17407,8.88,8.83,5.52
27205,2.52,Premium,H,SI2,62.4,57.0,17522,8.72,8.66,5.43
27314,2.01,Premium,I,VS2,60.3,58.0,17826,8.22,8.16,4.94
27357,1.29,Very Good,D,VVS1,60.8,55.0,17932,7.03,7.12,4.3
27365,0.28,Ideal,E,VVS2,62.1,56.0,646,4.19,4.21,2.61
27376,0.29,Ideal,D,VS1,62.9,55.0,647,4.25,4.21,2.66
27387,0.41,Very Good,J,VS1,60.8,61.0,647,4.72,4.79,2.89
27417,2.51,Premium,J,VS2,62.2,58.0,18020,8.73,8.67,5.41
27501,2.07,Ideal,H,SI2,63.5,53.0,18198,8.12,8.09,5.14
27533,1.62,Ideal,F,VS2,61.2,57.0,18281,7.52,7.58,4.62
27535,2.14,Premium,E,SI2,61.5,58.0,18291,8.31,8.24,5.09
27627,1.83,Premium,G,VS2,60.5,59.0,18525,7.99,7.89,4.8
27713,0.36,Premium,H,SI1,63.0,55.0,648,4.54,4.51,2.85
27751,0.32,Very Good,I,VS1,63.2,54.0,648,4.42,4.38,2.78
27789,0.37,Ideal,E,SI1,62.7,54.0,649,4.55,4.6,2.87
27815,0.28,Ideal,G,IF,62.4,55.0,650,4.17,4.2,2.61
27941,0.23,Very Good,H,VVS2,62.6,56.0,431,3.92,3.95,2.46
27971,0.3,Premium,E,VS2,62.0,59.0,658,4.27,4.31,2.66
28030,0.3,Ideal,E,VS2,61.5,55.0,658,4.29,4.33,2.65
28097,0.31,Ideal,F,SI1,62.9,57.0,663,4.34,4.31,2.72
28103,0.31,Ideal,F,SI1,62.3,56.0,663,4.35,4.32,2.7
28115,0.36,Ideal,D,SI1,62.5,56.0,663,4.55,4.57,2.85
28134,0.29,Very Good,F,VVS1,62.3,58.0,664,4.22,4.25,2.64
28169,0.32,Ideal,G,VS1,61.6,55.0,665,4.43,4.46,2.74
28337,0.33,Premium,G,VS1,61.9,59.0,666,4.43,4.45,2.75
28382,0.33,Very Good,I,VS1,63.2,57.0,668,4.4,4.37,2.77
28427,0.3,Ideal,D,VS2,61.2,57.0,670,4.29,4.34,2.64
28441,0.39,Very Good,E,SI1,59.1,59.0,670,4.76,4.81,2.83
28470,0.32,Ideal,H,VS1,62.1,55.0,672,4.4,4.39,2.73
28566,0.3,Premium,H,VS1,62.6,59.0,675,4.3,4.26,2.68
28730,0.31,Ideal,E,VS2,61.6,56.0,680,4.37,4.4,2.7
28736,0.31,Ideal,E,VS2,61.8,56.0,680,4.34,4.36,2.69
28786,0.37,Very Good,D,SI1,62.2,58.0,681,4.58,4.62,2.86
28905,0.3,Very Good,H,VVS1,62.6,60.0,684,4.21,4.26,2.65
28939,0.3,Very Good,G,VVS2,62.9,55.0,684,4.3,4.32,2.71
29218,0.38,Ideal,G,SI1,61.5,55.0,695,4.66,4.68,2.87
29235,0.31,Ideal,D,VS1,61.6,54.0,696,4.33,4.37,2.68
29237,0.4,Ideal,E,SI1,61.9,57.0,696,4.74,4.76,2.94
29284,0.25,Very Good,D,VS1,63.0,59.0,436,3.97,4.0,2.51
29349,0.31,Ideal,G,VS2,61.4,56.0,698,4.36,4.34,2.67
29364,0.31,Premium,G,VS2,61.5,59.0,698,4.35,4.33,2.67
29379,0.31,Very Good,E,SI1,63.4,55.0,698,4.35,4.32,2.75
29435,0.42,Good,H,SI1,63.2,58.0,700,4.77,4.79,3.02
29487,0.4,Very Good,G,SI1,59.2,61.0,702,4.78,4.81,2.84
29508,0.32,Ideal,E,VS2,62.7,55.0,702,4.36,4.38,2.74
29529,0.3,Ideal,E,VS1,62.2,53.8,703,4.3,4.33,2.68
29538,0.4,Ideal,H,VS2,62.4,56.0,704,4.69,4.73,2.94
29556,0.4,Ideal,H,SI1,62.1,55.0,705,4.73,4.77,2.95
29603,0.35,Ideal,F,VS2,61.5,57.0,706,4.52,4.55,2.79
29620,0.3,Ideal,I,SI1,60.4,59.0,439,4.33,4.35,2.62
29644,0.35,Very Good,H,VVS2,62.5,58.0,706,4.48,4.51,2.81
29761,0.35,Premium,I,VS1,61.8,58.0,709,4.53,4.5,2.79
29841,0.3,Ideal,D,VS2,62.3,54.0,710,4.3,4.33,2.69
29865,0.3,Very Good,D,VS2,62.4,56.0,710,4.27,4.32,2.68
29915,0.34,Very Good,G,VVS2,60.4,57.0,713,4.53,4.56,2.74
29961,0.31,Ideal,G,SI1,61.7,54.0,446,4.38,4.4,2.71
29994,0.43,Premium,E,SI2,61.2,59.0,716,4.82,4.89,2.97
30034,0.39,Ideal,F,SI1,62.5,55.0,718,4.63,4.68,2.91
30104,0.32,Premium,H,VS1,62.4,58.0,720,4.4,4.35,2.73
30107,0.32,Premium,G,VS2,61.0,59.0,720,4.46,4.42,2.71
30117,0.32,Ideal,G,VS2,61.5,57.0,720,4.41,4.4,2.71
30166,0.4,Good,D,SI1,63.1,57.0,720,4.69,4.73,2.97
30196,0.42,Premium,E,SI1,61.5,58.0,722,4.78,4.84,2.96
30316,0.36,Premium,G,VS1,62.2,59.0,726,4.53,4.57,2.83
30518,0.31,Ideal,D,SI1,61.8,56.0,732,4.37,4.34,2.69
30776,0.4,Ideal,G,SI1,62.3,54.0,741,4.74,4.77,2.96
30870,0.33,Premium,G,VS2,62.1,56.0,743,4.44,4.41,2.75
31078,0.33,Premium,G,VVS2,61.7,58.0,752,4.39,4.42,2.72
31161,0.41,Very Good,E,SI1,62.4,55.0,755,4.74,4.78,2.97
31209,0.32,Premium,D,SI1,61.5,59.0,756,4.42,4.39,2.71
31229,0.32,Good,D,SI1,63.6,56.0,756,4.37,4.34,2.77
31285,0.32,Ideal,G,SI2,61.8,55.0,450,4.4,4.43,2.73
31309,0.32,Ideal,D,VS2,61.0,57.0,758,4.42,4.46,2.71
31326,0.32,Ideal,E,VS1,61.8,55.0,758,4.4,4.43,2.73
31513,0.34,Premium,E,SI1,59.0,60.0,765,4.62,4.56,2.71
31654,0.35,Premium,E,VS2,60.9,59.0,767,4.54,4.56,2.77
31658,0.32,Ideal,E,VS2,61.4,56.0,768,4.45,4.41,2.72
31799,0.42,Ideal,F,SI1,60.6,57.0,773,4.84,4.9,2.95
31812,0.43,Ideal,D,SI1,62.5,55.0,774,4.8,4.83,3.01
31843,0.41,Very Good,J,VVS1,60.1,58.0,775,4.79,4.83,2.89
31860,0.3,Premium,H,VVS2,60.6,58.0,776,4.35,4.33,2.63
31882,0.3,Good,H,VVS2,63.7,55.0,776,4.27,4.24,2.71
31903,0.3,Premium,G,VS1,62.9,58.0,776,4.32,4.27,2.7
31944,0.3,Ideal,F,VS2,60.7,57.0,776,4.34,4.29,2.62
31960,0.31,Ideal,I,VS2,61.6,55.0,452,4.38,4.42,2.71
32026,0.31,Ideal,G,VVS1,61.6,54.0,778,4.36,4.38,2.69
32062,0.33,Premium,D,SI1,60.0,59.0,780,4.5,4.47,2.69
32072,0.32,Ideal,E,VS2,61.4,57.0,780,4.46,4.4,2.72
32247,0.31,Ideal,H,IF,62.0,54.0,789,4.38,4.4,2.72
32380,0.39,Very Good,J,VS1,63.1,56.0,790,4.7,4.62,2.94
32398,0.31,Ideal,E,VVS2,62.0,54.0,791,4.36,4.41,2.72
32512,0.4,Good,E,SI2,63.9,57.0,798,4.71,4.65,2.99
32585,0.31,Ideal,G,IF,62.0,54.0,801,4.35,4.39,2.71
32601,0.39,Ideal,G,VS1,61.8,55.0,802,4.72,4.76,2.93
32644,0.31,Premium,H,VVS2,61.2,59.0,802,4.38,4.34,2.67
32723,0.31,Ideal,F,VS2,62.7,57.0,802,4.34,4.3,2.71
32739,0.31,Premium,F,VS2,59.7,58.0,802,4.48,4.43,2.66
32742,0.31,Premium,G,VS1,62.2,58.0,802,4.38,4.34,2.71
32840,0.46,Ideal,H,SI1,61.7,55.0,807,4.99,5.02,3.09
32913,0.33,Ideal,F,VVS2,61.9,56.0,810,4.42,4.46,2.75
32933,0.41,Very Good,I,VVS2,61.3,60.0,811,4.77,4.82,2.94
33004,0.32,Ideal,E,VVS1,60.9,56.0,813,4.41,4.43,2.69
33014,0.3,Very Good,F,VVS1,62.6,56.0,814,4.27,4.29,2.68
33040,0.32,Ideal,G,VVS1,61.1,55.0,814,4.45,4.48,2.73
33081,0.3,Premium,E,VS1,60.2,57.0,814,4.37,4.3,2.61
33150,0.31,Premium,G,VVS1,61.2,59.0,816,4.32,4.34,2.65
33171,0.37,Premium,G,VS1,58.4,59.0,817,4.76,4.69,2.76
33230,0.33,Ideal,D,VS2,61.1,56.0,822,4.5,4.54,2.76
33274,0.32,Good,H,SI1,63.4,55.0,461,4.36,4.38,2.77
33465,0.32,Premium,F,VS2,59.5,61.0,828,4.46,4.42,2.64
33484,0.32,Premium,F,VS2,61.1,58.0,828,4.42,4.39,2.69
33490,0.32,Ideal,F,VS2,62.3,56.0,828,4.4,4.37,2.73
33501,0.32,Ideal,F,VS2,62.8,53.0,828,4.38,4.34,2.74
33544,0.35,Ideal,E,VS1,61.9,56.0,829,4.51,4.53,2.8
33713,0.44,Ideal,D,SI1,61.6,56.0,838,4.9,4.93,3.03
33800,0.4,Premium,F,VS2,61.0,59.0,842,4.71,4.76,2.89
33857,0.3,Premium,E,VS2,59.1,58.0,844,4.39,4.37,2.59
33879,0.3,Ideal,E,VS2,62.1,55.0,844,4.33,4.3,2.68
33902,0.3,Ideal,E,VS2,62.3,57.0,844,4.3,4.27,2.67
33983,0.39,Good,F,VS1,62.8,61.0,847,4.63,4.67,2.92
34106,0.4,Very Good,G,VS1,60.0,56.0,853,4.81,4.85,2.9
34141,0.33,Ideal,F,VS2,60.5,55.0,854,4.55,4.47,2.73
34241,0.4,Premium,D,SI2,62.4,58.0,855,4.73,4.69,2.94
34247,0.38,Very Good,J,VVS2,63.4,56.0,855,4.62,4.56,2.91
34254,0.33,Very Good,D,VVS2,61.9,56.0,856,4.44,4.48,2.76
34261,0.3,Ideal,H,SI1,60.7,56.0,465,4.35,4.37,2.65
34300,0.36,Very Good,G,VVS2,59.5,56.0,858,4.68,4.73,2.8
34349,0.35,Ideal,D,VS1,60.1,57.0,862,4.58,4.61,2.76
34351,0.42,Premium,D,SI2,62.0,59.0,862,4.83,4.78,2.98
34360,0.41,Good,F,VS2,63.2,57.0,863,4.74,4.76,3.0
34381,0.41,Very Good,I,VVS1,59.8,61.0,863,4.79,4.84,2.88
34448,0.31,Ideal,E,VVS2,61.8,54.0,864,4.34,4.36,2.69
34462,0.31,Ideal,E,VVS1,61.5,56.0,865,4.36,4.39,2.69
34491,0.43,Premium,G,VS2,62.3,58.0,867,4.81,4.85,3.01
34532,0.33,Ideal,G,VVS1,62.2,57.0,868,4.41,4.46,2.76
34645,0.31,Ideal,E,VS2,61.9,55.0,872,4.38,4.34,2.7
34656,0.31,Ideal,E,VS2,62.8,57.0,872,4.37,4.33,2.73
34923,0.3,Ideal,J,VS1,62.6,53.0,373,4.28,4.32,2.69
34968,0.23,Very Good,D,VVS2,58.5,62.0,472,4.04,4.06,2.37
35036,0.42,Ideal,E,SI2,62.7,55.0,882,4.79,4.78,3.0
35057,0.47,Ideal,I,VS2,62.1,54.0,884,4.98,5.0,3.1
35335,0.32,Ideal,E,VS1,61.0,57.0,898,4.4,4.42,2.69
35368,0.38,Ideal,H,VS2,62.8,56.0,898,4.62,4.59,2.89
35438,0.32,Ideal,E,VS2,61.5,55.0,900,4.43,4.38,2.71
35529,0.38,Ideal,E,VS1,61.7,53.0,905,4.69,4.71,2.9
35628,0.3,Good,I,VS1,63.7,58.0,473,4.23,4.25,2.7
35653,0.31,Ideal,G,VVS2,62.7,57.0,907,4.33,4.31,2.71
35722,0.3,Ideal,D,VS2,62.3,54.0,911,4.33,4.3,2.69
35731,0.3,Premium,D,VS2,62.3,58.0,911,4.32,4.29,2.68
35771,0.4,Very Good,E,VS2,62.9,55.0,912,4.72,4.73,2.97
35852,0.33,Ideal,E,VVS1,61.9,54.0,917,4.43,4.45,2.75
35883,0.32,Ideal,G,IF,62.3,53.0,918,4.41,4.45,2.76
35884,0.32,Ideal,G,IF,61.0,56.0,918,4.43,4.45,2.71
35953,0.3,Ideal,F,SI1,61.9,57.0,475,4.31,4.35,2.68
35968,0.3,Ideal,G,SI1,61.8,56.0,477,4.34,4.37,2.69
36072,0.4,Premium,D,SI1,63.0,57.0,924,4.7,4.66,2.95
36197,0.4,Ideal,E,VS1,60.1,57.0,931,4.77,4.82,2.88
36231,0.38,Very Good,D,VS2,61.6,59.0,933,4.62,4.66,2.86
36317,0.32,Premium,G,VVS2,60.2,60.0,936,4.45,4.42,2.67
36384,0.38,Premium,D,SI1,58.9,61.0,941,4.79,4.75,2.81
36390,0.31,Premium,D,VVS1,62.7,58.0,942,4.31,4.3,2.7
36612,0.32,Premium,G,SI1,59.6,60.0,477,4.43,4.46,2.65
36614,0.32,Premium,G,SI1,62.5,58.0,477,4.4,4.43,2.76
36833,0.3,Ideal,E,IF,61.2,58.0,957,4.31,4.38,2.66
36843,0.37,Premium,F,VS2,59.7,59.0,957,4.68,4.64,2.78
37062,0.43,Premium,F,VS2,61.1,57.0,968,4.9,4.86,2.98
37141,0.4,Very Good,F,VVS2,62.9,55.0,972,4.72,4.75,2.98
37184,0.46,Fair,I,VS1,65.6,57.0,972,4.85,4.82,3.17
37202,0.46,Ideal,I,VVS1,61.7,57.0,974,4.96,4.99,3.07
37208,0.34,Ideal,G,IF,61.0,55.0,974,4.51,4.54,2.76
37209,0.34,Ideal,G,IF,61.3,56.0,974,4.52,4.55,2.78
37239,0.4,Premium,E,VS2,62.5,58.0,975,4.73,4.65,2.93
37241,0.52,Premium,H,SI2,60.9,61.0,975,5.15,5.1,3.12
37298,0.38,Ideal,F,VS1,62.5,56.0,978,4.6,4.62,2.88
37404,0.38,Ideal,D,VS1,61.9,53.5,983,4.66,4.69,2.9
37522,0.47,Premium,D,SI1,60.6,61.0,987,5.04,5.0,3.04
37533,0.38,Very Good,F,VS1,59.7,61.0,988,4.69,4.73,2.81
37560,0.31,Premium,G,IF,61.4,59.0,988,4.39,4.34,2.68
37592,0.24,Very Good,E,VVS2,62.5,58.0,485,3.96,4.01,2.49
37609,0.24,Very Good,F,VVS1,61.7,56.0,485,3.98,4.0,2.46
37775,0.41,Ideal,E,VS2,62.5,55.0,999,4.77,4.74,2.97
37828,0.33,Ideal,E,VS1,59.6,56.0,1002,4.54,4.49,2.69
37890,0.36,Ideal,G,IF,62.0,57.0,1006,4.54,4.58,2.82
37927,0.23,Good,E,VVS2,63.4,61.0,485,3.85,3.91,2.46
37940,0.3,Ideal,I,VS1,62.2,53.9,486,4.29,4.33,2.68
38100,0.36,Premium,E,VS2,60.3,59.0,1013,4.64,4.58,2.78
38123,0.3,Premium,G,VVS1,60.7,58.0,1013,4.36,4.34,2.64
38149,0.5,Very Good,I,VS1,63.1,56.0,1013,5.07,5.01,3.18
38174,0.7,Fair,I,I1,66.3,63.0,1014,5.58,5.43,3.66
38197,0.5,Good,D,SI2,58.5,64.0,1015,5.2,5.12,3.02
38221,0.43,Premium,F,SI1,60.6,59.0,1016,4.87,4.84,2.94
38285,0.28,Very Good,F,VS1,62.1,59.0,487,4.16,4.21,2.6
38310,0.31,Premium,J,VS2,62.7,58.0,488,4.34,4.3,2.71
38334,0.32,Ideal,E,VVS1,61.7,56.0,1020,4.42,4.4,2.72
38349,0.5,Premium,G,I1,62.2,59.0,1020,5.07,5.03,3.14
38393,0.42,Premium,E,VS2,62.8,59.0,1024,4.8,4.76,3.0
38395,0.42,Ideal,E,VS2,61.8,57.0,1024,4.81,4.77,2.96
38554,0.39,Ideal,E,VVS2,61.9,55.0,1034,4.7,4.74,2.92
38617,0.3,Ideal,J,IF,61.5,56.0,489,4.32,4.33,2.66
38704,0.37,Ideal,E,VS2,62.6,56.0,1041,4.61,4.56,2.87
38705,0.37,Premium,E,VS2,61.8,59.0,1041,4.6,4.56,2.83
38755,0.32,Ideal,D,VS1,61.4,57.0,1044,4.43,4.4,2.71
38779,0.31,Ideal,E,VVS2,61.7,56.0,1046,4.36,4.33,2.68
38836,0.4,Very Good,F,VVS2,62.0,56.0,1049,4.71,4.74,2.93
38863,0.4,Premium,F,VS1,60.3,60.0,1050,4.81,4.77,2.89
38920,0.33,Premium,G,IF,60.8,58.0,1052,4.46,4.42,2.7
38990,0.36,Ideal,G,VVS1,62.8,57.0,1053,4.55,4.52,2.85
39041,0.37,Ideal,G,IF,61.5,56.0,1056,4.6,4.64,2.84
39054,0.54,Ideal,I,SI1,61.9,54.0,1057,5.25,5.28,3.26
39057,0.39,Very Good,F,VVS2,63.5,58.0,1058,4.65,4.61,2.94
39130,0.41,Premium,G,VS2,61.4,59.0,1061,4.79,4.75,2.93
39131,0.41,Premium,G,VS2,61.6,58.0,1061,4.78,4.73,2.93
39230,0.32,Ideal,D,VVS1,61.3,57.0,1067,4.39,4.42,2.7
39241,0.5,Very Good,H,SI1,62.9,58.0,1068,5.01,5.04,3.16
39247,0.38,Ideal,E,VVS2,60.9,56.0,1068,4.71,4.68,2.06
39301,0.38,Premium,E,VS1,60.7,59.0,1069,4.7,4.65,2.84
39310,0.5,Fair,F,SI1,64.7,60.0,1069,4.99,4.84,3.18
39371,0.5,Very Good,D,SI2,58.5,60.0,1074,5.19,5.21,3.04
39446,0.41,Ideal,E,VS1,61.5,56.0,1076,4.79,4.77,2.94
39453,0.5,Very Good,E,SI2,63.0,57.0,1077,5.04,5.09,3.19
39482,0.41,Ideal,E,VS1,61.9,55.0,1079,4.76,4.8,2.96
39503,0.36,Ideal,G,VVS1,60.9,57.0,1080,4.63,4.57,2.8
39540,0.4,Premium,F,VS2,62.1,58.0,1080,4.76,4.71,2.94
39594,0.4,Ideal,G,SI1,60.1,56.0,1084,4.8,4.85,2.9
39722,0.52,Ideal,G,SI2,61.6,55.0,1090,5.16,5.19,3.19
39763,0.36,Premium,D,VS2,60.5,58.0,1094,4.63,4.6,2.79
39816,0.4,Ideal,G,VVS1,61.7,57.0,1097,4.71,4.74,2.91
39827,0.39,Premium,G,VS1,62.4,57.0,1097,4.68,4.62,2.9
39965,0.4,Very Good,E,VVS2,61.0,55.0,1106,4.77,4.81,2.92
40024,0.51,Premium,D,SI2,60.2,58.0,1109,5.24,5.2,3.14
40033,0.47,Premium,G,SI1,59.5,60.0,1110,5.09,5.06,3.02
40106,0.33,Premium,G,VVS1,62.1,58.0,1114,4.43,4.4,2.74
40255,0.38,Ideal,G,IF,62.0,54.0,1125,4.66,4.7,2.9
40269,0.33,Very Good,G,SI1,61.1,59.0,492,4.42,4.45,2.71
40297,0.4,Ideal,G,VS1,62.2,56.0,1125,4.74,4.72,2.94
40411,0.55,Premium,E,SI2,58.4,61.0,1134,5.37,5.31,3.12
40445,0.7,Premium,G,I1,59.7,59.0,1138,5.76,5.57,3.39
40509,0.56,Very Good,H,SI2,59.5,57.0,1144,5.4,5.43,3.22
40517,0.44,Ideal,I,VVS1,60.9,56.0,1145,4.9,4.96,3.0
40571,0.52,Very Good,G,SI2,63.1,56.0,1151,5.12,5.08,3.22
40631,0.41,Ideal,E,VS1,62.1,56.0,1153,4.78,4.75,2.96
40640,0.41,Premium,E,VS1,61.8,58.0,1153,4.75,4.73,2.93
40666,0.45,Good,G,VS1,58.1,61.2,1154,5.02,5.07,2.93
